
[1m[96m╔══════════════════════════════════════════════════╗[0m
[1m[96m║      ⚡ FAST RESTORE POINT CREATOR ⚡             ║[0m
[1m[96m╚══════════════════════════════════════════════════╝[0m

[92m[✓] Running as Administrator[0m
[96m[i] Description: FastRP_20260119_144657[0m
[96m[i] Target: Under 60 seconds[0m

───────────────────────────────────────────────────────

[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠋[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.0[0m | Bypassing frequency limit...                    
[96m⠙[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.1[0m | Bypassing frequency limit...                    
[96m⠙[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.1[0m | Creating restore point...                    
[96m⠹[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.2[0m | Creating restore point...                    
[96m⠹[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.2[0m | Creating restore point...                    
[96m⠸[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.3[0m | Creating restore point...                    
[96m⠸[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.3[0m | Creating restore point...                    
[96m⠼[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.4[0m | Creating restore point...                    
[96m⠼[0m [[93m████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:00.5[0m | Creating restore point...                    
[96m⠹[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:01.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:02.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:03.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:04.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░░[0m] [92m00:05.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m00:06.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m00:06.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m00:06.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m00:06.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m00:06.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m00:06.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m00:06.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m00:06.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m00:06.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░░[0m] [92m00:06.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m00:06.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m00:06.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m00:06.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m00:06.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m00:06.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m00:06.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m00:06.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m00:06.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m00:06.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░░[0m] [92m00:06.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m00:07.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m00:07.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m00:07.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m00:07.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m00:07.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m00:07.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m00:07.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m00:07.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m00:07.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░░[0m] [92m00:07.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m00:07.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m00:07.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m00:07.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m00:07.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m00:07.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m00:07.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m00:07.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m00:07.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m00:07.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░░[0m] [92m00:07.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m00:08.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m00:08.0[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m00:08.1[0m | Creating restore point...                    
[96m⠙[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m00:08.1[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m00:08.2[0m | Creating restore point...                    
[96m⠹[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m00:08.2[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m00:08.3[0m | Creating restore point...                    
[96m⠸[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m00:08.3[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m00:08.4[0m | Creating restore point...                    
[96m⠼[0m [[93m░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░░[0m] [92m00:08.4[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m00:08.5[0m | Creating restore point...                    
[96m⠴[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m00:08.5[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m00:08.6[0m | Creating restore point...                    
[96m⠦[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m00:08.6[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m00:08.7[0m | Creating restore point...                    
[96m⠧[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m00:08.7[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m00:08.8[0m | Creating restore point...                    
[96m⠇[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m00:08.8[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m00:08.9[0m | Creating restore point...                    
[96m⠏[0m [[93m░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░░[0m] [92m00:08.9[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m00:09.0[0m | Creating restore point...                    
[96m⠋[0m [[93m░░░░░░░░░░░░░░░░░░████░░░░░░░░░░░░░[0m] [92m00:09.0[0m | Creating restore point...                    
